create 'user_interactions', 'info'

put 'user_interactions', '1_2024-01-01 00:00:01', 'info:product_id', '1001'
put 'user_interactions', '19_2024-01-01 18:00:00', 'info:action', 'view'
put 'user_interactions', '19_2024-01-01 18:00:00', 'info:category', 'Clothing'

put 'user_interactions', '20_2024-01-01 19:00:00', 'info:product_id', '1020'
put 'user_interactions', '20_2024-01-01 19:00:00', 'info:action', 'search'
put 'user_interactions', '20_2024-01-01 19:00:00', 'info:category', 'Home'

put 'user_interactions', '21_2024-01-01 20:00:00', 'info:product_id', '1021'
put 'user_interactions', '21_2024-01-01 20:00:00', 'info:action', 'purchase'
put 'user_interactions', '21_2024-01-01 20:00:00', 'info:category', 'Electronics'

put 'user_interactions', '22_2024-01-01 21:00:00', 'info:product_id', '1022'
put 'user_interactions', '22_2024-01-01 21:00:00', 'info:action', 'view'
put 'user_interactions', '22_2024-01-01 21:00:00', 'info:category', 'Books'

put 'user_interactions', '23_2024-01-01 22:00:00', 'info:product_id', '1023'
put 'user_interactions', '23_2024-01-01 22:00:00', 'info:action', 'search'
put 'user_interactions', '23_2024-01-01 22:00:00', 'info:category', 'Clothing'

put 'user_interactions', '24_2024-01-01 23:00:00', 'info:product_id', '1024'
put 'user_interactions', '24_2024-01-01 23:00:00', 'info:action', 'purchase'
put 'user_interactions', '24_2024-01-01 23:00:00', 'info:category', 'Home'

put 'user_interactions', '25_2024-01-02 00:00:00', 'info:product_id', '1025'
put 'user_interactions', '25_2024-01-02 00:00:00', 'info:action', 'view'
put 'user_interactions', '25_2024-01-02 00:00:00', 'info:category', 'Electronics'

put 'user_interactions', '26_2024-01-02 01:00:00', 'info:product_id', '1026'
put 'user_interactions', '26_2024-01-02 01:00:00', 'info:action', 'search'
put 'user_interactions', '26_2024-01-02 01:00:00', 'info:category', 'Books'

put 'user_interactions', '27_2024-01-02 02:00:00', 'info:product_id', '1027'
put 'user_interactions', '27_2024-01-02 02:00:00', 'info:action', 'purchase'
put 'user_interactions', '27_2024-01-02 02:00:00', 'info:category', 'Clothing'

put 'user_interactions', '28_2024-01-02 03:00:00', 'info:product_id', '1028'
put 'user_interactions', '28_2024-01-02 03:00:00', 'info:action', 'view'
put 'user_interactions', '28_2024-01-02 03:00:00', 'info:category', 'Home'

put 'user_interactions', '29_2024-01-02 04:00:00', 'info:product_id', '1029'
put 'user_interactions', '29_2024-01-02 04:00:00', 'info:action', 'search'
put 'user_interactions', '29_2024-01-02 04:00:00', 'info:category', 'Electronics'

put 'user_interactions', '30_2024-01-02 05:00:00', 'info:product_id', '1030'
put 'user_interactions', '30_2024-01-02 05:00:00', 'info:action', 'purchase'
put 'user_interactions', '30_2024-01-02 05:00:00', 'info:category', 'Books'

put 'user_interactions', '31_2024-01-02 06:00:00', 'info:product_id', '1031'
put 'user_interactions', '31_2024-01-02 06:00:00', 'info:action', 'view'
put 'user_interactions', '31_2024-01-02 06:00:00', 'info:category', 'Clothing'

put 'user_interactions', '32_2024-01-02 07:00:00', 'info:product_id', '1032'
put 'user_interactions', '32_2024-01-02 07:00:00', 'info:action', 'search'
put 'user_interactions', '32_2024-01-02 07:00:00', 'info:category', 'Home'

put 'user_interactions', '33_2024-01-02 08:00:00', 'info:product_id', '1033'
put 'user_interactions', '33_2024-01-02 08:00:00', 'info:action', 'purchase'
put 'user_interactions', '33_2024-01-02 08:00:00', 'info:category', 'Electronics'

put 'user_interactions', '34_2024-01-02 09:00:00', 'info:product_id', '1034'
put 'user_interactions', '34_2024-01-02 09:00:00', 'info:action', 'view'
put 'user_interactions', '34_2024-01-02 09:00:00', 'info:category', 'Books'

put 'user_interactions', '35_2024-01-02 10:00:00', 'info:product_id', '1035'
put 'user_interactions', '35_2024-01-02 10:00:00', 'info:action', 'search'
put 'user_interactions', '35_2024-01-02 10:00:00', 'info:category', 'Clothing'

put 'user_interactions', '36_2024-01-02 11:00:00', 'info:product_id', '1036'
put 'user_interactions', '36_2024-01-02 11:00:00', 'info:action', 'purchase'
put 'user_interactions', '36_2024-01-02 11:00:00', 'info:category', 'Home'

put 'user_interactions', '37_2024-01-02 12:00:00', 'info:product_id', '1037'
put 'user_interactions', '37_2024-01-02 12:00:00', 'info:action', 'view'
put 'user_interactions', '37_2024-01-02 12:00:00', 'info:category', 'Electronics'

put 'user_interactions', '38_2024-01-02 13:00:00', 'info:product_id', '1038'
put 'user_interactions', '38_2024-01-02 13:00:00', 'info:action', 'search'
put 'user_interactions', '38_2024-01-02 13:00:00', 'info:category', 'Books'

put 'user_interactions', '39_2024-01-02 14:00:00', 'info:product_id', '1039'
put 'user_interactions', '39_2024-01-02 14:00:00', 'info:action', 'purchase'
put 'user_interactions', '39_2024-01-02 14:00:00', 'info:category', 'Clothing'

put 'user_interactions', '40_2024-01-02 15:00:00', 'info:product_id', '1040'
put 'user_interactions', '40_2024-01-02 15:00:00', 'info:action', 'view'
put 'user_interactions', '40_2024-01-02 15:00:00', 'info:category', 'Home'

put 'user_interactions', '41_2024-01-02 16:00:00', 'info:product_id', '1041'
put 'user_interactions', '41_2024-01-02 16:00:00', 'info:action', 'search'
put 'user_interactions', '41_2024-01-02 16:00:00', 'info:category', 'Electronics'

put 'user_interactions', '42_2024-01-02 17:00:00', 'info:product_id', '1042'
put 'user_interactions', '42_2024-01-02 17:00:00', 'info:action', 'purchase'
put 'user_interactions', '42_2024-01-02 17:00:00', 'info:category', 'Books'

put 'user_interactions', '43_2024-01-02 18:00:00', 'info:product_id', '1043'
put 'user_interactions', '43_2024-01-02 18:00:00', 'info:action', 'view'
put 'user_interactions', '43_2024-01-02 18:00:00', 'info:category', 'Clothing'

put 'user_interactions', '44_2024-01-02 19:00:00', 'info:product_id', '1044'
put 'user_interactions', '44_2024-01-02 19:00:00', 'info:action', 'search'
put 'user_interactions', '44_2024-01-02 19:00:00', 'info:category', 'Home'

put 'user_interactions', '45_2024-01-02 20:00:00', 'info:product_id', '1045'
put 'user_interactions', '45_2024-01-02 20:00:00', 'info:action', 'purchase'
put 'user_interactions', '45_2024-01-02 20:00:00', 'info:category', 'Electronics'

put 'user_interactions', '46_2024-01-02 21:00:00', 'info:product_id', '1046'
put 'user_interactions', '46_2024-01-02 21:00:00', 'info:action', 'view'
put 'user_interactions', '46_2024-01-02 21:00:00', 'info:category', 'Books'

put 'user_interactions', '47_2024-01-02 22:00:00', 'info:product_id', '1047'
put 'user_interactions', '47_2024-01-02 22:00:00', 'info:action', 'search'
put 'user_interactions', '47_2024-01-02 22:00:00', 'info:category', 'Clothing'

put 'user_interactions', '48_2024-01-02 23:00:00', 'info:product_id', '1048'
put 'user_interactions', '48_2024-01-02 23:00:00', 'info:action', 'purchase'
put 'user_interactions', '48_2024-01-02 23:00:00', 'info:category', 'Home'

put 'user_interactions', '49_2024-01-03 00:00:00', 'info:product_id', '1049'
put 'user_interactions', '49_2024-01-03 00:00:00', 'info:action', 'view'
put 'user_interactions', '49_2024-01-03 00:00:00', 'info:category', 'Electronics'

put 'user_interactions', '50_2024-01-03 01:00:00', 'info:product_id', '1050'
put 'user_interactions', '50_2024-01-03 01:00:00', 'info:action', 'search'
put 'user_interactions', '50_2024-01-03 01:00:00', 'info:category', 'Books'



create 'popular_products', 'details'

put 'popular_products', '1001', 'details:category', 'Electronics'
put 'popular_products', '1001', 'details:product_name', 'Smartphone'
put 'popular_products', '1001', 'details:total_interactions', '505'

put 'popular_products', '1002', 'details:category', 'Books'
put 'popular_products', '1002', 'details:product_name', 'Science Fiction Novel'
put 'popular_products', '1002', 'details:total_interactions', '300'

put 'popular_products', '1003', 'details:category', 'Clothing'
put 'popular_products', '1003', 'details:product_name', 'Leather Jacket'
put 'popular_products', '1003', 'details:total_interactions', '400'

put 'popular_products', '1004', 'details:category', 'Home'
put 'popular_products', '1004', 'details:product_name', 'Vacuum Cleaner'
put 'popular_products', '1004', 'details:total_interactions', '350'

put 'popular_products', '1005', 'details:category', 'Electronics'
put 'popular_products', '1005', 'details:product_name', 'Laptop'
put 'popular_products', '1005', 'details:total_interactions', '450'

put 'popular_products', '1006', 'details:category', 'Books'
put 'popular_products', '1006', 'details:product_name', 'Mystery Novel'
put 'popular_products', '1006', 'details:total_interactions', '320'

put 'popular_products', '1007', 'details:category', 'Clothing'
put 'popular_products', '1007', 'details:product_name', 'Sneakers'
put 'popular_products', '1007', 'details:total_interactions', '410'

put 'popular_products', '1008', 'details:category', 'Home'
put 'popular_products', '1008', 'details:product_name', 'Microwave Oven'
put 'popular_products', '1008', 'details:total_interactions', '380'

put 'popular_products', '1009', 'details:category', 'Electronics'
put 'popular_products', '1009', 'details:product_name', 'Smartwatch'
put 'popular_products', '1009', 'details:total_interactions', '500'

put 'popular_products', '1010', 'details:category', 'Books'
put 'popular_products', '1010', 'details:product_name', 'Romance Novel'
put 'popular_products', '1010', 'details:total_interactions', '330'

put 'popular_products', '1011', 'details:category', 'Clothing'
put 'popular_products', '1011', 'details:product_name', 'T-shirt'
put 'popular_products', '1011', 'details:total_interactions', '425'

put 'popular_products', '1012', 'details:category', 'Home'
put 'popular_products', '1012', 'details:product_name', 'Dishwasher'
put 'popular_products', '1012', 'details:total_interactions', '370'

put 'popular_products', '1013', 'details:category', 'Electronics'
put 'popular_products', '1013', 'details:product_name', 'Tablet'
put 'popular_products', '1013', 'details:total_interactions', '520'

put 'popular_products', '1014', 'details:category', 'Books'
put 'popular_products', '1014', 'details:product_name', 'Thriller'
put 'popular_products', '1014', 'details:total_interactions', '340'

put 'popular_products', '1015', 'details:category', 'Clothing'
put 'popular_products', '1015', 'details:product_name', 'Dress'
put 'popular_products', '1015', 'details:total_interactions', '450'

put 'popular_products', '1016', 'details:category', 'Home'
put 'popular_products', '1016', 'details:product_name', 'Air Conditioner'
put 'popular_products', '1016', 'details:total_interactions', '390'

put 'popular_products', '1017', 'details:category', 'Electronics'
put 'popular_products', '1017', 'details:product_name', 'Wireless Earbuds'
put 'popular_products', '1017', 'details:total_interactions', '530'

put 'popular_products', '1018', 'details:category', 'Books'
put 'popular_products', '1018', 'details:product_name', 'Historical Fiction'
put 'popular_products', '1018', 'details:total_interactions', '350'

put 'popular_products', '1019', 'details:category', 'Clothing'
put 'popular_products', '1019', 'details:product_name', 'Handbag'
put 'popular_products', '1019', 'details:total_interactions', '470'

put 'popular_products', '1020', 'details:category', 'Home'
put 'popular_products', '1020', 'details:product_name', 'Refrigerator'
put 'popular_products', '1020', 'details:total_interactions', '400'

put 'popular_products', '1021', 'details:category', 'Electronics'
put 'popular_products', '1021', 'details:product_name', 'Bluetooth Headphones'
put 'popular_products', '1021', 'details:total_interactions', '540'

put 'popular_products', '1022', 'details:category', 'Books'
put 'popular_products', '1022', 'details:product_name', 'Fantasy Novel'
put 'popular_products', '1022', 'details:total_interactions', '360'

put 'popular_products', '1023', 'details:category', 'Clothing'
put 'popular_products', '1023', 'details:product_name', 'Jeans'
put 'popular_products', '1023', 'details:total_interactions', '490'

put 'popular_products', '1024', 'details:category', 'Home'
put 'popular_products', '1024', 'details:product_name', 'Toaster'
put 'popular_products', '1024', 'details:total_interactions', '410'

put 'popular_products', '1025', 'details:category', 'Electronics'
put 'popular_products', '1025', 'details:product_name', '4K TV'
put 'popular_products', '1025', 'details:total_interactions', '550'

put 'popular_products', '1026', 'details:category', 'Books'
put 'popular_products', '1026', 'details:product_name', 'Biography'
put 'popular_products', '1026', 'details:total_interactions', '370'

put 'popular_products', '1027', 'details:category', 'Clothing'
put 'popular_products', '1027', 'details:product_name', 'Baseball Cap'
put 'popular_products', '1027', 'details:total_interactions', '500'

put 'popular_products', '1028', 'details:category', 'Home'
put 'popular_products', '1028', 'details:product_name', 'Air Fryer'
put 'popular_products', '1028', 'details:total_interactions', '420'

put 'popular_products', '1029', 'details:category', 'Electronics'
put 'popular_products', '1029', 'details:product_name', 'Gaming Console'
put 'popular_products', '1029', 'details:total_interactions', '560'

put 'popular_products', '1030', 'details:category', 'Books'
put 'popular_products', '1030', 'details:product_name', 'Cookbook'
put 'popular_products', '1030', 'details:total_interactions', '380'

put 'popular_products', '1031', 'details:category', 'Clothing'
put 'popular_products', '1031', 'details:product_name', 'Watch'
put 'popular_products', '1031', 'details:total_interactions', '510'

put 'popular_products', '1032', 'details:category', 'Home'
put 'popular_products', '1032', 'details:product_name', 'Coffee Maker'
put 'popular_products', '1032', 'details:total_interactions', '430'

put 'popular_products', '1033', 'details:category', 'Electronics'
put 'popular_products', '1033', 'details:product_name', 'Digital Camera'
put 'popular_products', '1033', 'details:total_interactions', '570'

put 'popular_products', '1034', 'details:category', 'Books'
put 'popular_products', '1034', 'details:product_name', 'Childrens Book'
put 'popular_products', '1034', 'details:total_interactions', '390'

put 'popular_products', '1035', 'details:category', 'Clothing'
put 'popular_products', '1035', 'details:product_name', 'Skirt'
put 'popular_products', '1035', 'details:total_interactions', '540'

put 'popular_products', '1036', 'details:category', 'Home'
put 'popular_products', '1036', 'details:product_name', 'Blender'
put 'popular_products', '1036', 'details:total_interactions', '440'

put 'popular_products', '1037', 'details:category', 'Electronics'
put 'popular_products', '1037', 'details:product_name', 'Smart Speaker'
put 'popular_products', '1037', 'details:total_interactions', '580'

put 'popular_products', '1038', 'details:category', 'Books'
put 'popular_products', '1038', 'details:product_name', 'Non-Fiction'
put 'popular_products', '1038', 'details:total_interactions', '400'

put 'popular_products', '1039', 'details:category', 'Clothing'
put 'popular_products', '1039', 'details:product_name', 'Jacket'
put 'popular_products', '1039', 'details:total_interactions', '550'

put 'popular_products', '1040', 'details:category', 'Home'
put 'popular_products', '1040', 'details:product_name', 'Slow Cooker'
put 'popular_products', '1040', 'details:total_interactions', '460'

put 'popular_products', '1041', 'details:category', 'Electronics'
put 'popular_products', '1041', 'details:product_name', 'Fitness Tracker'
put 'popular_products', '1041', 'details:total_interactions', '600'

put 'popular_products', '1042', 'details:category', 'Books'
put 'popular_products', '1042', 'details:product_name', 'Graphic Novel'
put 'popular_products', '1042', 'details:total_interactions', '310'

put 'popular_products', '1043', 'details:category', 'Clothing'
put 'popular_products', '1043', 'details:product_name', 'Cardigan'
put 'popular_products', '1043', 'details:total_interactions', '470'

put 'popular_products', '1044', 'details:category', 'Home'
put 'popular_products', '1044', 'details:product_name', 'Electric Kettle'
put 'popular_products', '1044', 'details:total_interactions', '390'

put 'popular_products', '1045', 'details:category', 'Electronics'
put 'popular_products', '1045', 'details:product_name', 'Portable Charger'
put 'popular_products', '1045', 'details:total_interactions', '540'

put 'popular_products', '1046', 'details:category', 'Books'
put 'popular_products', '1046', 'details:product_name', 'Self-Help Book'
put 'popular_products', '1046', 'details:total_interactions', '330'

put 'popular_products', '1047', 'details:category', 'Clothing'
put 'popular_products', '1047', 'details:product_name', 'Pajama Set'
put 'popular_products', '1047', 'details:total_interactions', '420'

put 'popular_products', '1048', 'details:category', 'Home'
put 'popular_products', '1048', 'details:product_name', 'Food Processor'
put 'popular_products', '1048', 'details:total_interactions', '460'

put 'popular_products', '1049', 'details:category', 'Electronics'
put 'popular_products', '1049', 'details:product_name', 'Gaming Laptop'
put 'popular_products', '1049', 'details:total_interactions', '680'

put 'popular_products', '1050', 'details:category', 'Books'
put 'popular_products', '1050', 'details:product_name', 'Travel Guide'
put 'popular_products', '1050', 'details:total_interactions', '270'





create 'user_purchase_history', 'details'

put 'user_purchase_history', '1', 'details:user_id', '1'
put 'user_purchase_history', '1', 'details:purchase_time', '2024-01-01 08:00:00'
put 'user_purchase_history', '1', 'details:product_id', '1001'
put 'user_purchase_history', '1', 'details:category', 'Electronics'

put 'user_purchase_history', '2', 'details:user_id', '2'
put 'user_purchase_history', '2', 'details:purchase_time', '2024-01-02 09:15:30'
put 'user_purchase_history', '2', 'details:product_id', '1002'
put 'user_purchase_history', '2', 'details:category', 'Books'

put 'user_purchase_history', '3', 'details:user_id', '3'
put 'user_purchase_history', '3', 'details:purchase_time', '2024-01-03 10:30:45'
put 'user_purchase_history', '3', 'details:product_id', '1003'
put 'user_purchase_history', '3', 'details:category', 'Clothing'

put 'user_purchase_history', '4', 'details:user_id', '4'
put 'user_purchase_history', '4', 'details:purchase_time', '2024-01-04 11:45:00'
put 'user_purchase_history', '4', 'details:product_id', '1004'
put 'user_purchase_history', '4', 'details:category', 'Home'

put 'user_purchase_history', '5', 'details:user_id', '5'
put 'user_purchase_history', '5', 'details:purchase_time', '2024-01-05 12:00:00'
put 'user_purchase_history', '5', 'details:product_id', '1005'
put 'user_purchase_history', '5', 'details:category', 'Electronics'

put 'user_purchase_history', '6', 'details:user_id', '6'
put 'user_purchase_history', '6', 'details:purchase_time', '2024-01-06 13:15:00'
put 'user_purchase_history', '6', 'details:product_id', '1006'
put 'user_purchase_history', '6', 'details:category', 'Books'

put 'user_purchase_history', '7', 'details:user_id', '7'
put 'user_purchase_history', '7', 'details:purchase_time', '2024-01-07 14:30:00'
put 'user_purchase_history', '7', 'details:product_id', '1007'
put 'user_purchase_history', '7', 'details:category', 'Clothing'

put 'user_purchase_history', '8', 'details:user_id', '8'
put 'user_purchase_history', '8', 'details:purchase_time', '2024-01-08 15:45:00'
put 'user_purchase_history', '8', 'details:product_id', '1008'
put 'user_purchase_history', '8', 'details:category', 'Home'

put 'user_purchase_history', '9', 'details:user_id', '9'
put 'user_purchase_history', '9', 'details:purchase_time', '2024-01-09 16:00:00'
put 'user_purchase_history', '9', 'details:product_id', '1009'
put 'user_purchase_history', '9', 'details:category', 'Electronics'

put 'user_purchase_history', '10', 'details:user_id', '10'
put 'user_purchase_history', '10', 'details:purchase_time', '2024-01-10 17:15:00'
put 'user_purchase_history', '10', 'details:product_id', '1010'
put 'user_purchase_history', '10', 'details:category', 'Books'

put 'user_purchase_history', '11', 'details:user_id', '11'
put 'user_purchase_history', '11', 'details:purchase_time', '2024-01-11 18:30:00'
put 'user_purchase_history', '11', 'details:product_id', '1011'
put 'user_purchase_history', '11', 'details:category', 'Clothing'

put 'user_purchase_history', '12', 'details:user_id', '12'
put 'user_purchase_history', '12', 'details:purchase_time', '2024-01-12 19:45:00'
put 'user_purchase_history', '12', 'details:product_id', '1012'
put 'user_purchase_history', '12', 'details:category', 'Home'

put 'user_purchase_history', '13', 'details:user_id', '13'
put 'user_purchase_history', '13', 'details:purchase_time', '2024-01-13 20:00:00'
put 'user_purchase_history', '13', 'details:product_id', '1013'
put 'user_purchase_history', '13', 'details:category', 'Electronics'

put 'user_purchase_history', '14', 'details:user_id', '14'
put 'user_purchase_history', '14', 'details:purchase_time', '2024-01-14 21:15:00'
put 'user_purchase_history', '14', 'details:product_id', '1014'
put 'user_purchase_history', '14', 'details:category', 'Books'

put 'user_purchase_history', '15', 'details:user_id', '15'
put 'user_purchase_history', '15', 'details:purchase_time', '2024-01-15 22:30:00'
put 'user_purchase_history', '15', 'details:product_id', '1015'
put 'user_purchase_history', '15', 'details:category', 'Clothing'

put 'user_purchase_history', '16', 'details:user_id', '16'
put 'user_purchase_history', '16', 'details:purchase_time', '2024-01-16 23:45:00'
put 'user_purchase_history', '16', 'details:product_id', '1016'
put 'user_purchase_history', '16', 'details:category', 'Home'

put 'user_purchase_history', '17', 'details:user_id', '17'
put 'user_purchase_history', '17', 'details:purchase_time', '2024-01-17 08:00:00'
put 'user_purchase_history', '17', 'details:product_id', '1017'
put 'user_purchase_history', '17', 'details:category', 'Electronics'

put 'user_purchase_history', '18', 'details:user_id', '18'
put 'user_purchase_history', '18', 'details:purchase_time', '2024-01-18 09:15:30'
put 'user_purchase_history', '18', 'details:product_id', '1018'
put 'user_purchase_history', '18', 'details:category', 'Books'

put 'user_purchase_history', '19', 'details:user_id', '19'
put 'user_purchase_history', '19', 'details:purchase_time', '2024-01-19 10:30:45'
put 'user_purchase_history', '19', 'details:product_id', '1019'
put 'user_purchase_history', '19', 'details:category', 'Clothing'

put 'user_purchase_history', '20', 'details:user_id', '20'
put 'user_purchase_history', '20', 'details:purchase_time', '2024-01-20 11:45:00'
put 'user_purchase_history', '20', 'details:product_id', '1020'
put 'user_purchase_history', '20', 'details:category', 'Home'

put 'user_purchase_history', '21', 'details:user_id', '21'
put 'user_purchase_history', '21', 'details:purchase_time', '2024-01-21 12:00:00'
put 'user_purchase_history', '21', 'details:product_id', '1021'
put 'user_purchase_history', '21', 'details:category', 'Electronics'

put 'user_purchase_history', '22', 'details:user_id', '22'
put 'user_purchase_history', '22', 'details:purchase_time', '2024-01-22 13:15:00'
put 'user_purchase_history', '22', 'details:product_id', '1022'
put 'user_purchase_history', '22', 'details:category', 'Books'

put 'user_purchase_history', '23', 'details:user_id', '23'
put 'user_purchase_history', '23', 'details:purchase_time', '2024-01-23 14:30:00'
put 'user_purchase_history', '23', 'details:product_id', '1023'
put 'user_purchase_history', '23', 'details:category', 'Clothing'

put 'user_purchase_history', '24', 'details:user_id', '24'
put 'user_purchase_history', '24', 'details:purchase_time', '2024-01-24 15:45:00'
put 'user_purchase_history', '24', 'details:product_id', '1024'
put 'user_purchase_history', '24', 'details:category', 'Home'

put 'user_purchase_history', '25', 'details:user_id', '25'
put 'user_purchase_history', '25', 'details:purchase_time', '2024-01-25 16:00:00'
put 'user_purchase_history', '25', 'details:product_id', '1025'
put 'user_purchase_history', '25', 'details:category', 'Electronics'

put 'user_purchase_history', '26', 'details:user_id', '26'
put 'user_purchase_history', '26', 'details:purchase_time', '2024-01-26 17:15:00'
put 'user_purchase_history', '26', 'details:product_id', '1026'
put 'user_purchase_history', '26', 'details:category', 'Books'

put 'user_purchase_history', '27', 'details:user_id', '27'
put 'user_purchase_history', '27', 'details:purchase_time', '2024-01-27 18:30:00'
put 'user_purchase_history', '27', 'details:product_id', '1027'
put 'user_purchase_history', '27', 'details:category', 'Clothing'

put 'user_purchase_history', '28', 'details:user_id', '28'
put 'user_purchase_history', '28', 'details:purchase_time', '2024-01-28 19:45:00'
put 'user_purchase_history', '28', 'details:product_id', '1028'
put 'user_purchase_history', '28', 'details:category', 'Home'

put 'user_purchase_history', '29', 'details:user_id', '29'
put 'user_purchase_history', '29', 'details:purchase_time', '2024-01-29 20:00:00'
put 'user_purchase_history', '29', 'details:product_id', '1029'
put 'user_purchase_history', '29', 'details:category', 'Electronics'

put 'user_purchase_history', '30', 'details:user_id', '30'
put 'user_purchase_history', '30', 'details:purchase_time', '2024-01-30 21:15:00'
put 'user_purchase_history', '30', 'details:product_id', '1030'
put 'user_purchase_history', '30', 'details:category', 'Books'

put 'user_purchase_history', '31', 'details:user_id', '31'
put 'user_purchase_history', '31', 'details:purchase_time', '2024-01-31 22:30:00'
put 'user_purchase_history', '31', 'details:product_id', '1031'
put 'user_purchase_history', '31', 'details:category', 'Clothing'

put 'user_purchase_history', '32', 'details:user_id', '32'
put 'user_purchase_history', '32', 'details:purchase_time', '2024-02-01 23:45:00'
put 'user_purchase_history', '32', 'details:product_id', '1032'
put 'user_purchase_history', '32', 'details:category', 'Home'

put 'user_purchase_history', '33', 'details:user_id', '33'
put 'user_purchase_history', '33', 'details:purchase_time', '2024-02-02 08:00:00'
put 'user_purchase_history', '33', 'details:product_id', '1033'
put 'user_purchase_history', '33', 'details:category', 'Electronics'

put 'user_purchase_history', '34', 'details:user_id', '34'
put 'user_purchase_history', '34', 'details:purchase_time', '2024-02-03 09:15:30'
put 'user_purchase_history', '34', 'details:product_id', '1034'
put 'user_purchase_history', '34', 'details:category', 'Books'

put 'user_purchase_history', '35', 'details:user_id', '35'
